City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
baie-comeau,90,CA,1580620995,92,49.22,-68.15,19.99,4.7
nome,90,US,1580621106,77,64.5,-165.41,1.4,11.41
portland,90,US,1580621048,70,45.52,-122.68,43.0,6.93
saldanha,1,ZA,1580621106,87,-33.01,17.94,60.8,3.36
ancud,12,CL,1580621106,100,-41.87,-73.82,42.8,1.12
saint-philippe,29,RE,1580621106,62,-21.36,55.77,86.0,16.11
zharkent,43,KZ,1580621106,66,44.16,80.0,26.89,2.93
oktyabrskiy,91,RU,1580621106,95,54.48,53.47,21.06,5.35
ouesso,7,CG,1580621106,59,1.61,16.05,71.33,2.04
dobrljin,56,BA,1580621107,81,45.15,16.48,46.4,5.82
caraquet,90,CA,1580621107,85,47.79,-64.94,21.0,2.24
chuy,0,UY,1580621107,81,-33.7,-53.46,68.34,8.34
geelong,75,AU,1580621107,49,-38.15,144.36,75.99,19.46
mulege,90,MX,1580621107,57,26.88,-111.98,60.24,2.1
guerrero negro,55,MX,1580621107,28,27.98,-114.06,65.48,5.1
leningradskiy,99,RU,1580621107,94,69.38,178.42,-17.77,9.1
redmond,75,US,1580620565,91,47.67,-122.12,39.99,4.7
tidman,100,PH,1580621108,77,8.3,126.34,80.1,22.88
dingle,44,PH,1580621108,71,11.0,122.67,79.23,14.14
mbengwi,26,CM,1580621108,26,6.02,10.0,58.91,2.1
caravelas,20,BR,1580621108,85,-17.71,-39.25,79.77,14.58
meteti,100,PA,1580621108,98,8.5,-77.98,73.94,3.4
muravlenko,100,RU,1580621108,94,63.79,74.52,6.66,16.08
marsa matruh,32,EG,1580621108,81,31.35,27.25,48.2,7.58
ilulissat,100,GL,1580621108,77,69.22,-51.1,3.2,4.7
pangnirtung,100,CA,1580621108,92,66.15,-65.71,-7.56,11.5
sulangan,17,PH,1580621109,70,11.14,123.72,79.39,18.19
imbituba,20,BR,1580621109,94,-28.24,-48.67,73.4,4.7
hammerfest,100,NO,1580621109,67,70.66,23.68,21.2,19.46
caconda,100,AO,1580621109,91,-13.73,15.07,62.47,0.94
ondjiva,34,AO,1580621109,74,-17.07,15.73,71.06,2.08
la paz,75,BO,1580620868,93,-16.5,-68.15,46.4,6.93
komsomolskiy,99,UZ,1580621109,35,40.43,71.72,42.8,3.33
weatherford,1,US,1580621085,46,32.76,-97.8,57.2,8.05
ati,87,TD,1580621109,21,13.22,18.34,60.39,8.55
talnakh,0,RU,1580621109,74,69.49,88.4,-25.6,4.47
sabang,65,ID,1580621109,77,5.89,95.32,82.6,20.85
okha,80,RU,1580621110,94,53.57,142.95,0.59,4.34
shenjiamen,37,CN,1580621110,63,29.96,122.3,51.94,8.79
ucluelet,72,CA,1580621110,91,48.93,-125.55,37.0,5.21
elizabeth city,90,US,1580621110,87,36.29,-76.25,45.0,9.17
pokhara,0,NP,1580621110,39,28.23,83.98,65.82,2.51
pacific grove,90,US,1580621110,93,36.62,-121.92,55.0,5.82
warangal,63,IN,1580621110,54,18.0,79.58,80.78,9.89
beisfjord,99,NO,1580621110,73,68.38,17.6,28.0,6.93
mahebourg,75,MU,1580621110,78,-20.41,57.7,82.4,10.29
yeppoon,0,AU,1580621110,38,-23.13,150.73,93.2,11.41
jumla,0,NP,1580621111,82,29.27,82.18,51.01,3.0
umm lajj,0,SA,1580621111,12,25.02,37.27,67.14,9.06
mahon,53,ES,1580621111,93,39.89,4.27,53.6,6.93
saint george,1,US,1580620950,42,37.1,-113.58,48.2,4.65
kannangad,20,IN,1580621111,79,12.31,75.11,84.2,3.36
steinbach,90,DE,1580621111,75,50.17,8.57,46.99,3.36
fairbanks,99,US,1580620934,73,64.84,-147.72,-22.0,3.36
sobolevo,100,RU,1580621111,98,54.43,31.9,38.28,12.17
tabriz,20,IR,1580621026,85,38.08,46.29,19.4,4.7
kloulklubed,75,PW,1580621111,66,7.04,134.26,86.0,11.41
shingu,20,JP,1580621111,46,33.73,135.98,53.6,10.29
tilichiki,0,RU,1580621112,90,60.47,166.1,-27.17,10.07
phan thiet,0,VN,1580621112,37,10.93,108.1,88.05,12.26
chokurdakh,100,RU,1580621112,98,70.63,147.92,-26.64,6.49
charters towers,0,AU,1580621112,34,-20.1,146.27,90.57,8.95
inuvik,75,CA,1580621112,65,68.35,-133.72,-34.6,10.09
shache,10,CN,1580621112,96,38.42,77.24,39.99,0.98
saint-augustin,85,CA,1580621112,86,51.23,-58.65,13.68,2.21
pizarro,100,CO,1580621112,83,4.95,-77.37,79.88,5.08
walvis bay,90,NA,1580621112,93,-22.96,14.51,62.01,11.41
la asuncion,12,VE,1580621112,94,11.03,-63.86,78.8,17.22
puri,20,IN,1580621112,60,19.8,85.85,73.4,10.29
nanortalik,0,GL,1580621112,57,60.14,-45.24,17.49,16.46
kenai,1,US,1580621113,76,60.55,-151.26,3.99,4.65
vostok,100,RU,1580621113,85,46.49,135.88,7.75,8.14
mega,81,ET,1580621113,54,4.05,38.3,72.77,2.13
kavieng,50,PG,1580621113,76,-2.57,150.8,84.69,15.57
fereydun kenar,90,IR,1580621113,93,36.69,52.52,44.6,6.93
mawlaik,2,MM,1580621113,33,23.63,94.42,81.21,2.28
kaz,4,RU,1580621114,62,52.91,87.31,24.53,1.92
azare,55,NG,1580621114,21,11.68,10.19,54.1,6.69
fortuna,90,US,1580621114,100,40.6,-124.16,51.01,12.75
morant bay,20,JM,1580621114,74,17.88,-76.41,80.6,6.93
dullewala,0,PK,1580621115,29,31.84,71.44,63.93,5.77
luderitz,87,NA,1580621115,90,-26.65,15.16,63.36,20.78
port blair,75,IN,1580621115,74,11.67,92.75,82.4,10.29
yumen,0,CN,1580621116,30,40.28,97.2,29.68,6.22
qaqortoq,0,GL,1580621116,49,60.72,-46.03,-2.2,5.21
floro,97,NO,1580621116,72,61.6,5.03,39.2,21.92
ngunguru,0,NZ,1580621116,79,-35.62,174.5,82.0,5.01
puerto colombia,66,CO,1580621117,83,10.99,-74.95,80.6,10.29
tasiilaq,100,GL,1580621117,79,65.61,-37.64,24.8,21.92
leshukonskoye,43,RU,1580621117,97,64.9,45.76,-19.86,5.55
kota bahru,40,MY,1580621117,66,6.13,102.24,86.0,12.75
deputatskiy,3,RU,1580621117,90,69.3,139.9,-30.46,3.29
faya,79,SA,1580621117,81,18.39,42.45,55.4,3.56
lichinga,75,MZ,1580621118,93,-13.31,35.24,64.4,5.82
podujevo,20,XK,1580621118,92,42.91,21.19,32.0,3.36
la palma,1,US,1580621118,42,33.85,-118.05,68.0,1.01
betong,74,TH,1580621118,45,5.77,101.07,87.82,5.93
aktash,98,RU,1580621118,66,50.3,87.73,14.23,3.98
vila franca do campo,40,PT,1580621118,93,37.72,-25.43,60.8,5.82
margate,90,GB,1580621118,93,51.38,1.39,46.99,6.93
geraldton,0,AU,1580621118,14,-28.77,114.6,105.8,14.99
norman wells,75,CA,1580621118,68,65.28,-126.83,-16.6,11.41
lock haven,90,US,1580621118,86,41.14,-77.45,36.0,10.29
cascais,20,PT,1580621118,100,38.7,-9.42,57.99,2.24
coihaique,18,CL,1580621119,53,-45.58,-72.07,51.8,13.87
santa isabel do rio negro,100,BR,1580621119,98,-0.41,-65.02,73.54,1.07
upernavik,8,GL,1580621119,95,72.79,-56.15,-26.23,8.41
necochea,5,AR,1580621119,69,-38.55,-58.74,69.01,8.01
dallas,20,US,1580620692,37,32.77,-96.78,55.0,6.62
katsuura,40,JP,1580621119,30,35.13,140.3,57.99,11.41
muli,66,MV,1580621119,69,2.92,73.57,82.54,14.34
hofn,100,IS,1580621119,95,64.25,-15.21,34.74,21.68
cap malheureux,75,MU,1580621119,78,-19.98,57.61,82.4,10.29
konstantinovka,44,RU,1580621119,79,49.62,127.98,7.97,11.32
la rioja,100,ES,1580621120,93,42.25,-2.5,50.0,2.24
channel-port aux basques,100,CA,1580621120,93,47.57,-59.14,28.0,16.62
nioro,27,GM,1580621120,53,13.35,-15.75,64.8,6.08
zhezkazgan,95,KZ,1580621120,84,47.8,67.71,6.8,6.71
monterey,90,US,1580621120,93,36.25,-121.25,60.01,8.05
drumnadrochit,50,GB,1580621120,92,57.33,-4.48,28.99,0.58
maicao,0,CO,1580621120,77,11.38,-72.24,79.54,22.84
kaili,100,ID,1580621120,89,-3.46,120.21,67.89,2.3
port hardy,40,CA,1580621120,89,50.7,-127.42,32.0,5.82
evensk,0,RU,1580621120,71,61.95,159.23,-19.25,13.0
nakhon phanom,0,TH,1580621121,48,17.41,104.78,82.4,3.36
nanpiao,100,CN,1580621121,48,41.1,120.75,24.48,6.49
roebourne,11,AU,1580621121,15,-20.78,117.13,102.45,4.68
ust-ishim,100,RU,1580621121,88,57.69,71.17,11.53,8.03
yarmouth,90,US,1580621121,86,41.71,-70.23,39.2,5.82
zermatt,90,CH,1580621121,93,46.02,7.75,42.8,10.74
tuy hoa,78,VN,1580621121,79,13.08,109.3,73.45,14.23
iralaya,2,HN,1580621121,77,15.0,-83.23,80.11,16.04
moindou,75,NC,1580621121,43,-21.69,165.68,91.4,4.7
makakilo city,20,US,1580621122,69,21.35,-158.09,73.4,4.52
mandera,95,KE,1580621122,42,3.94,41.87,84.13,7.38
grand baie,75,MU,1580620898,78,-20.02,57.58,82.4,10.29
biri,11,PH,1580621122,67,12.68,124.36,77.09,15.59
dwarahat,0,IN,1580621122,20,29.78,79.43,53.78,2.51
cayenne,30,GF,1580621122,94,4.93,-52.33,71.6,5.08
high level,90,CA,1580621122,77,58.52,-117.14,-2.2,16.11
hue,20,VN,1580621122,48,16.47,107.6,84.2,6.93
palestine,40,PS,1580621122,93,31.92,35.2,53.6,3.36
nouadhibou,0,MR,1580621122,34,20.93,-17.03,64.4,12.75
sao filipe,0,CV,1580621122,53,14.9,-24.5,73.71,9.31
uberlandia,100,BR,1580620885,77,-18.92,-48.28,69.8,10.29
mayumba,85,GA,1580621123,74,-3.43,10.66,82.67,5.95
jinhua,69,CN,1580621123,10,29.11,119.65,61.0,2.48
sur,59,OM,1580621123,49,22.57,59.53,70.79,7.7
kalanguy,15,RU,1580621123,86,51.02,116.52,-7.96,6.22
plettenberg bay,100,ZA,1580621123,74,-34.05,23.37,74.14,6.51
harper,27,LR,1580621123,92,4.38,-7.72,76.32,2.39
kirakira,97,SB,1580621123,72,-10.45,161.92,83.32,5.21
oranjemund,94,NA,1580621123,88,-28.55,16.43,64.24,11.77
varadero,40,CU,1580621123,78,23.15,-81.25,73.4,9.17
udachnyy,47,RU,1580621124,66,66.42,112.4,-32.8,4.47
mindelo,0,CV,1580621124,88,16.89,-24.98,68.0,9.17
estelle,0,US,1580621124,93,29.85,-90.11,50.0,4.7
lerici,75,IT,1580621124,100,44.08,9.91,55.99,2.24
rundu,94,NA,1580621124,76,-17.93,19.77,70.47,3.87
tuatapere,100,NZ,1580621124,94,-46.13,167.68,57.0,1.99
passagem franca,93,BR,1580621124,95,-6.18,-43.78,70.54,1.99
aklavik,75,CA,1580621124,65,68.22,-135.01,-34.6,5.64
husavik,34,IS,1580621124,84,66.04,-17.34,-0.4,3.36
vao,100,NC,1580621124,81,-22.67,167.48,79.54,17.83
farmington,1,US,1580620916,68,36.73,-108.22,30.0,4.7
harlingen,1,US,1580621125,76,26.19,-97.7,59.0,6.93
escanaba,90,US,1580620849,74,45.75,-87.06,33.8,5.82
ugoofaaru,5,MV,1580621125,71,5.67,73.0,81.72,14.36
ailigandi,100,PA,1580621125,98,9.23,-78.02,73.69,3.67
lucapa,100,AO,1580621125,96,-8.42,20.74,67.03,3.22
neuquen,15,AR,1580621045,34,-38.95,-68.06,66.2,16.11
zonguldak,29,TR,1580621125,83,41.25,31.83,35.82,5.61
kolokani,0,ML,1580621125,14,13.57,-8.03,67.37,9.86
jimenez,97,MX,1580621125,27,28.33,-105.4,51.37,2.68
gatesville,1,US,1580621125,46,31.44,-97.74,55.4,9.82
sioux lookout,90,CA,1580621125,100,50.1,-91.92,26.6,5.82
lethem,46,GY,1580621126,69,3.38,-59.8,75.79,13.58
surt,29,LY,1580621126,63,31.21,16.59,54.59,1.3
mahibadhoo,68,MV,1580621126,76,3.78,72.97,81.66,15.52
gravdal,84,NO,1580621126,73,68.12,13.5,37.71,15.43
behbahan,20,IR,1580621126,66,30.6,50.24,48.2,9.17
chiredzi,74,ZW,1580621126,70,-21.05,31.67,76.48,8.28
severo-kurilsk,0,RU,1580621126,83,50.68,156.12,16.88,10.94
yar-sale,100,RU,1580621126,95,66.83,70.83,-5.48,15.61
atasu,0,KZ,1580621126,76,48.68,71.64,21.65,3.0
porto novo,40,BJ,1580621126,94,6.5,2.6,78.8,3.36
batagay-alyta,43,RU,1580621126,89,67.8,130.41,-29.25,1.97
naze,75,JP,1580621127,42,28.37,129.48,64.4,8.05
esperance,40,AU,1580621127,53,-33.87,121.9,71.6,16.11
longonjo,100,AO,1580621127,92,-12.91,15.25,61.03,1.61
glendive,1,US,1580621127,49,47.11,-104.71,51.01,19.46
katherine,40,AU,1580621127,52,-14.47,132.27,93.2,14.99
nikolskoye,90,RU,1580621127,100,59.7,30.79,36.0,11.18
gamba,82,GA,1580621127,88,-2.65,10.0,77.67,2.77
jingdezhen,99,CN,1580621127,60,29.29,117.21,54.27,3.53
rawson,18,AR,1580621127,51,-43.3,-65.1,62.22,20.42
kasempa,100,ZM,1580621128,98,-13.46,25.83,64.31,5.32
singarayakonda,34,IN,1580621128,56,15.25,80.03,83.37,13.94
aswan,0,EG,1580621128,49,24.09,32.91,46.4,6.93
sayyan,38,YE,1580621128,37,15.17,44.32,60.19,1.72
